111,2003,0.40079,0.034778,120.64,4.4581,86,5,0.05217,0.047998,0.086028,0.05382,0.021077,0.0094624,0.043628,0.087309,0.03533,0.029906,0.0087642,0,0.035657,0.024069,0.026544,0.030303,0.015102,0.26767,0.27632,0.090612,0.14525,0.011536,0.042683,0.03049,0.026,0.14402,0.28736,0,0.035918,0.038397,0.04765,0.18154,36.986,31.358,0.17686,21.893,147.81,145.97,10.278,0.025405,11.13,16.152,133.89,0,1.6993,6.7242,6.2686,147.13,0
144,1784,0.8312,0.0017339,33.844,14.857,79,11,0.040697,0.062581,0.078661,0.017894,0.036825,0.019481,0.062629,0.079287,0.050384,0.037851,0.0087642,0,0.03189,0.029004,0.018038,0.018615,0.10717,0.15628,0.21407,0.090684,0.35245,0.033929,0.3412,0.042381,0.04432,0.0032442,0.28736,0,0.0098833,0.000631,0.043746,0.18325,49.145,18.12,4.474,22.832,110.43,139.28,39.902,9.4962,4.7465,8.3437,133.89,0,5.554,20.081,7.0012,166.26,0
143,1962,0.59847,0.0085622,148.4,33.324,91,19,0.021328,0.0028481,0.049583,0.0047055,0.0003109,0.024086,0.068622,0.12174,0.072962,0.062215,0.0037963,0,0.05607,0.015194,0.018316,0.033593,0.13378,0.39591,0.16344,0.080994,0.70512,0.030728,0.32326,0.093751,0.038273,0.17031,0.022308,0,0.03006,0.0076798,0.09567,0.14049,47.71,11.417,5.9497,11.006,92.172,141.78,47.453,7.2295,10.69,3.3868,14.548,0,2.2002,16.765,12.05,152.09,0
544,3084,1.7244,0.030156,149.66,86.013,77,46,0.050211,0.08061,0.042686,0.05136,0.008202,0.10443,0.046558,0.19464,0.1187,0.068506,0.0011452,0,0.051637,0.01645,0.029942,0.047802,0.1854,0.10132,0.27163,0.038332,0.41544,0.14929,0.33875,0.058838,0.18895,0.062014,0.062971,0,0.053962,0.037962,0.27838,0.11237,51.134,26.486,13.934,19.578,49.149,83.179,49.776,5.4408,17.543,14.278,20.624,0,2.3637,13.588,12.807,134.42,0
173,2013,0.40571,0.0046186,122.63,45.643,78,3,0.064564,0.038137,0.052343,0.040977,0.0037791,0,0.055788,0.094983,0.069838,0.029031,0.0087642,0,0.055587,0.0033266,0.0072685,0.019759,0.01682,0.20766,0.19642,0.068273,0.033928,0,0.020254,0.016222,0.033455,0.060263,0.28736,0,0.063527,0.035927,0.22996,0.18076,28.443,36.674,10.37,23.256,6.6527,0,23.467,0.23434,6.946,17.693,133.89,0,3.1901,10.976,3.5235,158.55,0
112,1809,0.42393,0.041074,104.12,20.277,87,19,0.019412,0.059426,0.078975,0.031943,0.021866,0.0080537,0.061687,0.12481,0.027063,0.0085136,0.0087642,0,0.061881,0.024365,0.0085631,0.0022371,0.0804,0.21959,0.19912,0.077672,0.65242,0.08153,0.25941,0.049539,0.048358,0.18227,0.28736,0,0.14339,0.16768,0.073905,0.24793,38.459,8.8972,0.85538,25.353,103.92,147.16,36.115,4.0111,22.36,17.338,133.89,0,10.143,9.3974,2.3281,154.8,0
163,1826,0.99474,0.0096341,113.58,23.383,85,33,0.033736,0.051164,0.080099,0.043292,0.025053,0.041026,0.061447,0.1827,0.062831,0.023618,0.0087642,0,0.030257,0.09695,0.0020924,0.0064738,0.095648,0.1951,0.33612,0.043991,0.73795,0.64689,0.31157,0.060322,0.06058,0.064855,0.28736,0,0.16507,0.091585,0.00033297,0.22142,50.449,37.408,7.4293,20.703,143.25,21.283,34.055,8.0357,13.585,10.72,133.89,0,3.3835,23.305,7.1618,169.41,0
11,1583,0.20442,0.039994,83.503,44.125,76,15,0.050495,0.052744,0.046771,0.047553,0.019101,0,0.03305,0.11762,0.048137,0.0098895,0.0087642,0,0.015922,0.031838,0.0029971,0.023422,0.145,0.078534,0.24062,0.081745,0.4363,0,0.34501,0.044117,0.099657,0.1728,0.28736,0,0.054539,0.049951,0.23363,0.20025,48.714,38.2,5.235,23.53,138.89,0,41.807,11.824,25.341,9.3368,133.89,0,1.1006,18.119,4.9863,153.12,0
215,2246,0.95403,0.0040589,129.45,85.131,96,15,0.019777,0.048588,0.073409,0.067003,0.027045,0.08339,0.091988,0.2122,0.061483,0.050879,0.023635,0,0.025787,0.12034,0.0091316,0,0.033716,0.21941,0.26968,0.020686,0.72919,0.11838,0.2216,0.043127,0.21663,0.029269,0.0020969,0,0.17616,0.34014,0.0051892,0,43.049,37.063,5.1664,21.208,140.19,76.104,19.961,10.435,8.0183,9.4317,3.6682,0,7.1119,8.5227,2.6558,0,0
396,2641,0.95983,0.0036352,113.02,66.404,89,31,0.054536,0.070276,0.077199,0.059139,0.010339,0.027701,0.093948,0.12302,0.046586,0.064118,0.00093333,0,0.070713,0.020597,0.0084808,0.028928,0.023158,0.2195,0.29105,0.042388,0.28586,0.03913,0.059889,0.0029399,0.13548,0.0056948,0.015998,0,0.035368,0.032703,0.34293,0.15251,36.857,30.776,4.1136,19.104,153.48,84.746,6.4909,4.7733,14.166,15.605,7.2975,0,5.2004,4.623,3.4001,152.83,0
77,2084,0.16082,0.014722,92.805,8.1393,88,9,0.017354,0.0029832,0.070899,0.050192,0.0038928,0,0.081184,0.109,0.063365,0.047311,0.0048469,0,0.053254,0.011654,0.016029,0.035721,0.0093619,0.3493,0.11293,0.15037,0.057018,0,0.13237,0.012659,0.13185,0.019241,0.0040874,0,0.0080021,0.0037725,0.16002,0.15484,27.041,39.821,11.907,27.708,16.404,0,19.745,6.1453,10.161,25.424,5.5072,0,0.49338,7.2792,8.3233,138.29,0
6,1554,0.51466,0.0047457,33.823,9.9642,73,7,0.013131,0.046063,0.075083,0.059729,0.00027298,0,0.041139,0.10253,0.036502,0.043083,0.0073849,0,0.048901,0.052211,0.0097869,0,0.071103,0.32488,0.18239,0.085693,0.14466,0,0.092091,0.10288,0.098687,0.16865,0.027556,0,0.022489,0.11885,0.14198,0,49.312,15.301,11.637,27.245,154.73,0,3.3347,17.402,4.5086,23.764,2.3165,0,5.2619,1.2644,7.8116,0,0
134,1691,0.43178,0.022815,103.81,9.3077,72,6,0.029892,0.026748,0.066934,0.0079089,0.014646,0.0039542,0.075837,0.13178,0.059311,0.0047131,0.002354,0,0.045522,0.01809,0.026243,0.029107,0.12882,0.3011,0.23293,0.0034568,0.020936,0.017578,0.21776,0.046657,0.026317,0.13298,0.0082822,0,0.0046295,0.036927,0.41174,0.17667,48.447,33.281,1.4432,26.083,13.892,92.22,37.627,4.0717,11.293,15.712,10.003,0,2.6378,12.979,10.695,144.85,0
295,2404,0.71541,0.0083811,105.97,24.415,66,27,0.02519,0.031296,0.099077,0.061636,0.0094573,0.031667,0.077808,0.13883,0.067766,0.064286,0.026645,0,0.036344,0.028996,0.035918,0.025962,0.16993,0.29277,0.2231,0.03542,0.54051,0.042779,0.31451,0.03267,0.13404,0.058203,0.082727,0,0.02601,0.0044179,0.015911,0.13436,60.531,30.835,11.162,21.821,152.74,139.94,24.216,1.2995,11.512,8.0319,29.637,0,1.7752,18.108,19.808,142.36,0
