47,2258,0.63538,0.022303,1019.7,1516.8,1,57,0.025703,0.093696,0.023529,0.086453,0.024449,0.063668,0.48464,0.13161,0.045394,0.0061854,0,0.0023112,0.11628,0.034129,0.0094669,0,0.14381,0.53716,0.14732,0.23169,0.25579,0.051884,0.11974,0.075606,0.023158,0.0067386,0,0.033399,0.32199,0.13445,0.011003,0,60.997,185,46.991,94.793,109.09,125.9,38.96,39.121,55.927,9.1279,0,45.614,54.335,54.137,72.037,0,0
24,7930,1.1811,0.098958,169.25,594.82,2,27,0.014357,0.093696,0.028689,0.045496,0.093392,0.02183,0.18176,0.11799,0.24921,0.51257,0,0.029292,0.58159,0.10911,0.68536,0.49993,0.072652,0.53716,0.11985,0.20691,0.070318,0.032593,0.11357,0.069669,0.094813,0.12818,0,0.16764,0.0054713,0.14895,0.037935,0.26744,37.568,185,45.224,74.611,80.926,199.95,50.718,23.206,8.8629,11.239,0,142.85,41.125,37.864,128.59,120.1,0
218,6778,0.88075,0.12004,58.21,1016.1,1,68,0.016339,0.093696,0.0036306,0.12989,0.1091,0.003276,0.18412,0.18034,0.24798,0.43808,0.00091954,0.38723,0.43746,0.34581,0.63147,0.26396,0.026257,0.53716,0.13514,0.19762,0.014967,0.0052532,0.092684,0.096792,0.21526,0.10997,0.4727,0.0046394,0.038855,0.17695,0.0033698,0.13202,38.801,185,35.621,67.231,163.71,214.04,36.76,49.959,20.318,16.351,68.157,74.553,34.335,37.034,127.78,144.57,0
263,7615,1.5166,0.073259,734.67,646.26,6,33,0.030192,0.033345,0.020361,0.12608,0.039001,0.047881,0.4127,0.068308,0.016429,0.34341,0.0078162,0.12114,0.43267,0.13901,0.25519,0.2848,0.087608,0.072488,0.076787,0.19398,0.1038,0.069538,0.17429,0.081737,0.044765,0.032556,1.4451,0.061889,0.039519,0.025593,0.027115,0.15855,17.25,124.08,26.667,86.673,52.682,175.9,39.678,62.553,0.41181,24.499,34.957,47.725,40.001,70.893,131.28,99.036,0
183,4160,0.15958,0.0078524,486.74,696.8,1,49,0.027114,0.049329,0.051101,0.1338,0.053462,0.042596,0.35235,0.065132,0.12537,0.22694,0.00061633,0.1233,0.084814,0.15873,0.26095,0.17913,0.19746,0.19197,0.16226,0.2513,0.14002,0.056861,0.034065,0.063545,0.21817,0.063413,1.5153,0.1501,0.077954,0.089762,0.18314,0.22076,33.756,124.58,27.272,87.259,52.513,174.47,23.478,31.985,51.312,19.479,55.937,6.493,36.029,73.03,117.43,143.38,0
437,9188,0.50505,0.023759,164.38,192.26,7,51,0.048773,0.063821,0.06147,0.27947,0.25342,0.11563,0.45266,0.29954,0.087255,0.18676,0,0.087014,0.28544,0.21479,0.27859,0.015502,0.14416,0.16365,0.12512,0.24679,0.099238,0.12446,0.05092,0.021828,0.040002,0.036574,0,0.23541,0.14387,0.064517,0.041302,1.1869,27.525,148.09,52.853,81.781,78.384,170.38,48.541,77.509,26.551,21.08,0,100.13,65.071,67.162,105.23,64.399,0
402,2529,1.4066,0.1127,1658.2,1698.6,53,60,0.074147,0.093696,0.092028,0.048563,0.10475,0.0027466,0.089848,0.041887,0.0081629,0.071933,0.012035,0.041598,0.040694,0.17249,0.19215,0.16668,0.08738,0.53716,0.16993,0.338,0.14749,0.011476,0.082961,0.041181,0.4046,0.20671,0.79444,0.021887,0.0035312,0.1135,0.052748,0.32377,116.5,185,24.48,63.659,148.71,237.51,0.62619,5.8284,84.773,47.942,112.56,40.947,58.839,46.91,83.962,131.14,0
280,2814,0.54098,0.0040136,1950.2,2145.4,9,113,0.068164,0.093696,0.092174,0.056184,0.11033,0,0.10941,0.053379,0.017625,0.039242,0.0033115,0.049154,0.0062166,0.11674,0.0076355,0.038786,0.078806,0.53716,0.077498,0.25446,0.34117,0,0.065075,0.042869,0.15288,0.024056,0.42952,0.11199,0.13654,0.058337,0.42359,0.34397,23.283,185,15.727,104.13,168.44,0,35.271,54.111,11.595,20.591,119.96,60.83,36.144,70.755,140,113.55,0
454,1427,2.2381,0.11885,1444.2,1387.2,16,95,0.056711,0.061754,0.066402,0.044345,0.0067419,0.0023223,0.25972,0.083212,0.055638,0.12093,0.052738,0.18618,0.060965,0.20706,0.089709,0.14886,0.16986,0.20642,0.1066,0.071046,0.1254,0.012127,0.1322,0.017771,0.36228,0.076299,0.5754,0.026764,0.17591,0.2682,0.062864,0.17341,72.65,127.61,16.234,46.502,46.934,213.6,30.137,28.198,94.822,30.357,58.831,35.175,3.8226,16.877,98.844,151.01,0
605,2160,0.24942,0.0048689,1976.5,1878.8,13,74,0.055387,0.075899,0.10031,0.026913,0.073867,0.013515,0.043977,0.034172,0.020001,0.097304,0.001597,0.044677,0.012454,0.13721,0.10712,0.017841,0.0026889,0.07442,0.0079811,0.19459,0.23705,0.050053,0.20086,0.17874,0.20614,0.092659,1.4905,0.076308,0.22243,0.048176,0.12774,0.76019,12.118,127.63,29.003,88.989,50.384,141.41,45.048,58.358,20.247,30.623,48.073,48.898,55.858,80.925,137.24,70.695,0
